Date,Hour,Open,Close,High,Low,Volume
2022/05/16,14:08:00,17.91,17.9,17.91,17.89,39
2022/05/16,14:09:00,17.89,17.87,17.9,17.86,124
2022/05/16,14:10:00,17.87,17.92,17.93,17.87,181
2022/05/16,14:11:00,17.91,17.95,17.95,17.91,354
2022/05/16,14:12:00,17.96,17.93,17.96,17.91,419
2022/05/16,14:13:00,17.94,17.94,17.95,17.93,73
2022/05/16,14:14:00,17.94,17.93,17.94,17.92,115
2022/05/16,14:15:00,17.92,17.95,17.95,17.92,122
2022/05/16,14:16:00,17.94,17.9,17.94,17.87,343
2022/05/16,14:17:00,17.91,17.94,17.96,17.9,427
2022/05/16,14:18:00,17.94,17.92,17.94,17.91,183
2022/05/16,14:19:00,17.91,17.93,17.94,17.9,86
2022/05/16,14:20:00,17.92,17.93,17.93,17.9,138
2022/05/16,14:21:00,17.93,17.92,17.93,17.91,363
2022/05/16,14:22:00,17.91,17.87,17.93,17.86,311
2022/05/16,14:23:00,17.88,17.87,17.9,17.87,122
2022/05/16,14:24:00,17.87,17.87,17.88,17.86,100
2022/05/16,14:25:00,17.86,17.87,17.87,17.82,458
2022/05/16,14:26:00,17.87,17.85,17.9,17.85,1543
2022/05/16,14:27:00,17.85,17.82,17.87,17.81,160
2022/05/16,14:28:00,17.81,17.78,17.82,17.78,1607
2022/05/16,14:29:00,17.78,17.78,17.8,17.77,178
2022/05/16,14:30:00,17.77,17.76,17.79,17.75,360
2022/05/16,14:31:00,17.76,17.78,17.78,17.75,192
2022/05/16,14:32:00,17.77,17.75,17.78,17.72,567
2022/05/16,14:33:00,17.74,17.75,17.77,17.72,1395
2022/05/16,14:34:00,17.74,17.77,17.77,17.74,461
2022/05/16,14:35:00,17.77,17.78,17.81,17.76,672
2022/05/16,14:36:00,17.77,17.82,17.83,17.77,312
2022/05/16,14:37:00,17.81,17.8,17.82,17.79,769
2022/05/16,14:38:00,17.8,17.8,17.8,17.79,76
2022/05/16,14:39:00,17.8,17.78,17.8,17.77,367
2022/05/16,14:40:00,17.78,17.78,17.79,17.75,155
2022/05/16,14:41:00,17.78,17.79,17.81,17.78,131
2022/05/16,14:42:00,17.78,17.78,17.8,17.77,152
2022/05/16,14:43:00,17.77,17.77,17.79,17.74,1082
2022/05/16,14:44:00,17.78,17.82,17.84,17.77,438
2022/05/16,14:45:00,17.82,17.86,17.86,17.82,615
2022/05/16,14:46:00,17.85,17.82,17.87,17.81,398
2022/05/16,14:47:00,17.81,17.84,17.84,17.8,227
2022/05/16,14:48:00,17.84,17.88,17.88,17.82,152
2022/05/16,14:49:00,17.9,17.9,17.91,17.89,380
2022/05/16,14:50:00,17.9,17.92,17.93,17.88,803
2022/05/16,14:51:00,17.93,17.91,17.94,17.9,309
2022/05/16,14:52:00,17.91,17.89,17.95,17.89,400
2022/05/16,14:53:00,17.89,17.87,17.89,17.85,292
2022/05/16,14:54:00,17.88,17.89,17.9,17.84,338
2022/05/16,14:55:00,17.9,17.85,17.91,17.85,164
2022/05/16,14:56:00,17.84,17.83,17.84,17.83,88
2022/05/16,14:57:00,17.84,17.86,17.87,17.83,331
2022/05/16,14:58:00,17.86,17.85,17.88,17.84,84
2022/05/16,14:59:00,17.85,17.86,17.88,17.84,297
2022/05/16,15:00:00,17.86,17.86,17.87,17.85,140
2022/05/16,15:01:00,17.85,17.85,17.85,17.84,133
2022/05/16,15:02:00,17.84,17.86,17.88,17.83,247
2022/05/16,15:03:00,17.87,17.88,17.9,17.87,212
2022/05/16,15:04:00,17.87,17.84,17.91,17.84,634
2022/05/16,15:05:00,17.85,17.85,17.87,17.85,177
2022/05/16,15:06:00,17.85,17.87,17.88,17.85,119
2022/05/16,15:07:00,17.87,17.86,17.88,17.85,132
2022/05/16,15:08:00,17.85,17.82,17.86,17.8,385
2022/05/16,15:09:00,17.83,17.91,17.91,17.83,374
2022/05/16,15:10:00,17.92,18.0,18.01,17.92,1568
2022/05/16,15:11:00,18.01,17.96,18.01,17.95,593
2022/05/16,15:12:00,17.95,17.99,18.02,17.95,325
2022/05/16,15:13:00,18.0,18.04,18.06,17.99,826
2022/05/16,15:14:00,18.04,18.06,18.08,18.03,397
2022/05/16,15:15:00,18.05,18.04,18.08,18.04,441
2022/05/16,15:16:00,18.04,18.02,18.04,18.02,204
2022/05/16,15:17:00,18.01,18.13,18.13,18.01,730
2022/05/16,15:18:00,18.12,18.09,18.12,18.08,605
2022/05/16,15:19:00,18.09,18.07,18.1,18.06,482
2022/05/16,15:20:00,18.08,18.1,18.12,18.08,741
2022/05/16,15:21:00,18.12,18.11,18.13,18.09,687
2022/05/16,15:22:00,18.11,18.1,18.13,18.1,70
2022/05/16,15:23:00,18.1,18.16,18.17,18.1,804
2022/05/16,15:24:00,18.16,18.13,18.17,18.12,369
2022/05/16,15:25:00,18.12,18.09,18.12,18.09,385
2022/05/16,15:26:00,18.09,18.13,18.14,18.09,446
2022/05/16,15:27:00,18.13,18.11,18.15,18.1,715
2022/05/16,15:28:00,18.11,18.11,18.13,18.11,387
2022/05/16,15:29:00,18.13,18.12,18.13,18.1,576
2022/05/16,15:30:00,18.12,18.12,18.14,18.11,494
2022/05/16,15:31:00,18.13,18.15,18.18,18.13,575
2022/05/16,15:32:00,18.14,18.15,18.15,18.09,872
2022/05/16,15:33:00,18.16,18.17,18.18,18.15,399
2022/05/16,15:34:00,18.17,18.2,18.22,18.17,904
2022/05/16,15:35:00,18.21,18.23,18.26,18.21,620
2022/05/16,15:36:00,18.23,18.2,18.24,18.16,795
2022/05/16,15:37:00,18.2,18.19,18.21,18.18,1088
2022/05/16,15:38:00,18.18,18.2,18.22,18.17,325
2022/05/16,15:39:00,18.21,18.2,18.23,18.2,140
2022/05/16,15:40:00,18.19,18.21,18.21,18.16,506
2022/05/16,15:41:00,18.21,18.23,18.24,18.2,329
2022/05/16,15:42:00,18.23,18.24,18.24,18.21,335
2022/05/16,15:43:00,18.25,18.24,18.26,18.23,397
2022/05/16,15:44:00,18.24,18.26,18.27,18.23,208
2022/05/16,15:45:00,18.27,18.27,18.27,18.25,179
2022/05/16,15:46:00,18.27,18.29,18.3,18.26,540
2022/05/16,15:47:00,18.29,18.3,18.31,18.26,576
2022/05/16,15:48:00,18.31,18.27,18.32,18.26,1269
2022/05/16,15:49:00,18.26,18.28,18.29,18.24,339
2022/05/16,15:50:00,18.25,18.23,18.25,18.18,665
2022/05/16,15:51:00,18.22,18.17,18.23,18.13,814
2022/05/16,15:52:00,18.17,18.18,18.21,18.16,1654
2022/05/16,15:53:00,18.18,18.18,18.18,18.14,255
2022/05/16,15:54:00,18.19,18.23,18.26,18.19,1396
2022/05/16,15:55:00,18.22,18.25,18.27,18.2,1247
2022/05/16,15:56:00,18.26,18.32,18.33,18.26,989
2022/05/16,15:57:00,18.32,18.31,18.34,18.29,1289
2022/05/16,15:58:00,18.31,18.28,18.33,18.27,503
2022/05/16,15:59:00,18.28,18.23,18.33,18.21,2224
2022/05/17,9:30:00,17.37,17.4,17.41,17.35,1949
2022/05/17,9:31:00,17.39,17.47,17.49,17.38,1917
2022/05/17,9:32:00,17.46,17.48,17.5,17.44,1435
2022/05/17,9:33:00,17.48,17.43,17.48,17.41,404
2022/05/17,9:34:00,17.42,17.42,17.47,17.41,537
2022/05/17,9:35:00,17.42,17.52,17.52,17.41,1417
2022/05/17,9:36:00,17.52,17.45,17.55,17.45,882
2022/05/17,9:37:00,17.46,17.49,17.52,17.44,705
2022/05/17,9:38:00,17.48,17.49,17.52,17.48,243
2022/05/17,9:39:00,17.48,17.49,17.52,17.45,350
2022/05/17,9:40:00,17.49,17.48,17.49,17.44,1761
2022/05/17,9:41:00,17.48,17.5,17.53,17.45,805
2022/05/17,9:42:00,17.49,17.46,17.5,17.45,591
2022/05/17,9:43:00,17.46,17.41,17.48,17.41,680
2022/05/17,9:44:00,17.41,17.46,17.52,17.41,1610
2022/05/17,9:45:00,17.47,17.48,17.51,17.43,1419
2022/05/17,9:46:00,17.47,17.49,17.51,17.47,320
2022/05/17,9:47:00,17.49,17.57,17.57,17.46,501
2022/05/17,9:48:00,17.56,17.53,17.58,17.51,407
2022/05/17,9:49:00,17.52,17.58,17.58,17.5,372
2022/05/17,9:50:00,17.59,17.54,17.59,17.53,268
2022/05/17,9:51:00,17.56,17.53,17.56,17.49,407
2022/05/17,9:52:00,17.53,17.55,17.59,17.53,255
2022/05/17,9:53:00,17.56,17.57,17.58,17.55,136
2022/05/17,9:54:00,17.56,17.61,17.63,17.56,365
2022/05/17,9:55:00,17.63,17.59,17.65,17.58,645
2022/05/17,9:56:00,17.61,17.56,17.62,17.54,461
2022/05/17,9:57:00,17.55,17.56,17.59,17.55,216
2022/05/17,9:58:00,17.56,17.57,17.59,17.54,307
2022/05/17,9:59:00,17.57,17.55,17.6,17.53,831
2022/05/17,10:00:00,17.54,17.49,17.54,17.47,762
2022/05/17,10:01:00,17.48,17.49,17.49,17.45,585
2022/05/17,10:02:00,17.5,17.46,17.51,17.45,662
2022/05/17,10:03:00,17.46,17.5,17.51,17.44,493
2022/05/17,10:04:00,17.49,17.44,17.49,17.41,311
2022/05/17,10:05:00,17.45,17.46,17.47,17.42,280
2022/05/17,10:06:00,17.46,17.51,17.51,17.46,135
2022/05/17,10:07:00,17.5,17.53,17.58,17.49,1034
2022/05/17,10:08:00,17.53,17.54,17.56,17.52,144
2022/05/17,10:09:00,17.55,17.58,17.6,17.55,405
2022/05/17,10:10:00,17.58,17.61,17.63,17.57,281
2022/05/17,10:11:00,17.62,17.62,17.63,17.61,631
2022/05/17,10:12:00,17.61,17.6,17.62,17.58,556
2022/05/17,10:13:00,17.6,17.59,17.6,17.56,466
2022/05/17,10:14:00,17.58,17.56,17.59,17.55,410
2022/05/17,10:15:00,17.55,17.57,17.58,17.53,226
2022/05/17,10:16:00,17.56,17.54,17.57,17.53,337
2022/05/17,10:17:00,17.54,17.5,17.56,17.5,667
2022/05/17,10:18:00,17.5,17.52,17.52,17.49,283
2022/05/17,10:19:00,17.51,17.48,17.52,17.47,529
2022/05/17,10:20:00,17.48,17.51,17.51,17.46,348
2022/05/17,10:21:00,17.51,17.5,17.52,17.49,343
2022/05/17,10:22:00,17.51,17.53,17.56,17.51,230
2022/05/17,10:23:00,17.51,17.55,17.57,17.49,287
2022/05/17,10:24:00,17.55,17.53,17.56,17.52,327
2022/05/17,10:25:00,17.52,17.54,17.55,17.48,485
2022/05/17,10:26:00,17.55,17.58,17.59,17.54,586
2022/05/17,10:27:00,17.58,17.58,17.61,17.57,596
